,date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
0,20200713,MA,111827,854316.0,,570.0,11611.0,89.0,,46.0,,94347.0,A+,7/13/2020 16:00,2020-07-13T16:00:00Z,07/13 12:00,8330.0,11611.0,2020-07-13T16:00:00Z,1225332.0,,,105783.0,8115.0,215.0,25,230,8433,966143,966143,8663,966143,5,3,a71ed1815f82bf890a0c81bac438f568767360ae,0,0,0,0,0,
1,20200712,MA,111597,845883.0,,583.0,11608.0,93.0,,43.0,,94347.0,A+,7/12/2020 10:00,2020-07-12T10:00:00Z,07/12 06:00,8325.0,11608.0,2020-07-12T10:00:00Z,1213914.0,,,105629.0,8110.0,215.0,25,199,10947,957480,957480,11146,957480,15,8,3176bbccc36c6280d5bbd522b9917b75e1a56ff6,0,0,0,0,0,
2,20200711,MA,111398,834936.0,,572.0,11600.0,87.0,,44.0,,94347.0,A+,7/11/2020 10:00,2020-07-11T10:00:00Z,07/11 06:00,8310.0,11600.0,2020-07-11T10:00:00Z,1199411.0,,,105457.0,8095.0,215.0,25,288,7430,946334,946334,7718,946334,14,18,29640c0267c17c8f0f290f42dfabc1f024058fd9,0,0,0,0,0,
3,20200710,MA,111110,827506.0,,632.0,11582.0,98.0,,47.0,,94347.0,A+,7/10/2020 10:00,2020-07-10T10:00:00Z,07/10 06:00,8296.0,11582.0,2020-07-10T10:00:00Z,1187832.0,,,105290.0,8081.0,215.0,25,213,12642,938616,938616,12855,938616,28,23,406457d05ee5d0fb243b242a69922bd554c5b106,0,0,0,0,0,
4,20200709,MA,110897,814864.0,,635.0,11559.0,103.0,,42.0,,94347.0,A+,7/9/2020 16:00,2020-07-09T16:00:00Z,07/09 12:00,8268.0,11559.0,2020-07-09T16:00:00Z,1171180.0,,,105138.0,8053.0,215.0,25,295,9471,925761,925761,9766,925761,25,42,595095970903f7201a2b47982e90a85bf42dc35a,0,0,0,0,0,
5,20200708,MA,110602,805393.0,,662.0,11517.0,102.0,,49.0,,94347.0,A+,7/8/2020 10:00,2020-07-08T10:00:00Z,07/08 06:00,8243.0,11517.0,2020-07-08T10:00:00Z,1157023.0,,,104961.0,8028.0,215.0,25,264,8971,915995,915995,9235,915995,30,28,ead3aaf27524662afd8455eef866d57b4796ec51,0,0,0,0,0,
6,20200707,MA,110338,796422.0,,621.0,11489.0,104.0,,50.0,,93157.0,A+,7/7/2020 10:00,2020-07-07T10:00:00Z,07/07 06:00,8213.0,11489.0,2020-07-07T10:00:00Z,1144367.0,,,104799.0,7998.0,215.0,25,201,7142,906760,906760,7343,906760,15,20,649a0c507e0354580b7076e6d027424a72fc70f7,0,0,0,0,0,
7,20200706,MA,110137,789280.0,,603.0,11469.0,99.0,,51.0,,93157.0,A+,7/6/2020 10:00,2020-07-06T10:00:00Z,07/06 06:00,8198.0,11469.0,2020-07-06T10:00:00Z,1134568.0,,,104659.0,7983.0,215.0,25,163,7569,899417,899417,7732,899417,15,6,0d54776c5f43ffb5f05ab107d1963896f0c1c4f2,0,0,0,0,0,
8,20200705,MA,109974,781711.0,,636.0,11463.0,100.0,,46.0,,93157.0,A+,7/5/2020 10:00,2020-07-05T10:00:00Z,07/05 06:00,8183.0,11463.0,2020-07-05T10:00:00Z,1124217.0,,,104502.0,7968.0,215.0,25,136,5782,891685,891685,5918,891685,11,2,e0c09e60d63d36040bdb6902572627bdad45d62f,0,0,0,0,0,
9,20200704,MA,109838,775929.0,,640.0,11461.0,107.0,,51.0,,93157.0,A+,7/4/2020 10:00,2020-07-04T10:00:00Z,07/04 06:00,8172.0,11461.0,2020-07-04T10:00:00Z,1116271.0,,,104391.0,7958.0,214.0,25,210,7777,885767,885767,7987,885767,23,25,2334cced240b28dffc641757e181d731b8b2e304,0,0,0,0,0,
10,20200703,MA,109628,768152.0,,656.0,11436.0,106.0,,55.0,,93157.0,A+,7/3/2020 16:00,2020-07-03T16:00:00Z,07/03 12:00,8149.0,11436.0,2020-07-03T16:00:00Z,1105013.0,,,104228.0,7935.0,214.0,25,290,11232,877780,877780,11522,877780,17,44,270b90fb8fcb123da6315109939677c472f99a52,0,0,0,0,0,
11,20200702,MA,109338,756920.0,,681.0,11392.0,113.0,,52.0,,93157.0,A+,7/2/2020 10:00,2020-07-02T10:00:00Z,07/02 06:00,8132.0,11392.0,2020-07-02T10:00:00Z,1090482.0,,,104016.0,7918.0,214.0,25,195,7628,866258,866258,7823,866258,51,40,1982b7404b42fc64bd7bf18f85040f8cefd1c210,0,0,0,0,0,
12,20200701,MA,109143,749292.0,,760.0,11352.0,123.0,,65.0,,93157.0,A+,7/1/2020 10:00,2020-07-01T10:00:00Z,07/01 06:00,8081.0,11352.0,2020-07-01T10:00:00Z,1079648.0,,,103858.0,7902.0,179.0,25,261,10033,858435,858435,10294,858435,27,15,6e68613460537306e73e3f4f906157700c8acbbb,0,0,0,0,0,
